   1   1   1   2  17   1   0   0   1   0   0   0   0   1   1;     24
   1   1   1   3  11   1   0   0   1   0   0   0   0   1   2;     24
   1   1   1   5   7   1   0   0   0   0   1   0   1   0   4;     24
   1   1   2   2   7   0   1   0   0   0   1   0   1   1  -1;      8
   1   1   2   2  11   0   0   0   1   1   2   0   1   1   0;     16
   1   1   2   3   5   0   1   0   0   0   1   0   1   1  -2;      8
   1   1   2   3   5   0   1   0   0   1   1   0   1   1   0;      8
   1   1   2   3   7   1   1   0   1   0   0   0   0   1   2;     12
   1   1   2   4   4   0   1   0   0   0   2   0   1   0   2;      8
   1   1   2   4   4   0   1   0   0   0   2   1   1   0   0;      8
   1   1   2   4   4   0   1   0   0   1   0   0   1   2   0;      8
   1   1   2   4   4   0   1   1   0   0   0   0   1   0   2;      8
   1   1   2   4   5   1   1   0   0   1   0   0   0   1  -2;     12
   1   2   2   2   4   1   0   1   0   0   1   0   0   2   0;      4
   1   2   2   2   4   1   1   0   0   0   1   0   1   0   1;      4
   1   2   2   2   5   1   0   2   0   0   1   1   1   1   1;      4
   1   2   2   2   5   1   1   0   1   0   0   0   0   1   2;      4
   1   2   2   2   6   0   0   1   1   2   2   0   0   1   0;      4
   1   2   2   3   3   1   0   1   0   0   2   0   1   1  -1;      4
   1   2   2   3   3   1   0   1   0   1   1   0   1  -1   2;      4
   1   2   2   3   3   1   1   0   0   0   1   0   1   1   2;      4
   1   2   2   3   3   1   1   0   0   1   1   1   0   1   1;      4
   1   2   2   3   4   1   0   2   0   2   1   0   2   1   1;      4
   2   2   2   2   2   1   1   0   0   0   0   1   1  -1   1;      2
   2   2   2   2   3   1   1   1   1   2   2   1   0  -1  -1;      2
   2   2   2   2   3   2   1   0  -1  -1   1   0   1   0  -2;      2
   2   2   2   2   4   2   1   0   0   1   2   0   0   0   2;      2
   2   2   2   2   4   2   1  -1   0   0   2   1   0   0   1;      4
D=  333; GENUS#    1; MASS=     685/     576; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   1  28   0   0   0   1   0   0   0   0   1   0;     96
   1   1   1   1  37   1   0   0   0   0   1   0   0   0   0;    576
   1   1   1   2  16   1   0   0   0   0   1   0   0   0   1;     48
   1   1   1   3  10   1   0   0   0   0   0   0   0   0   3;     96
   1   1   1   4   7   1   0   0   0   0   0   0   0   0   1;     48
   1   1   2   2   8   0   1   0   1   0   0   0   1   1   2;     16
   1   1   2   2  11   0   1   1   1   0   2   1   0   2   0;     16
   1   1   2   3   5   0   1   0   0   0   0   1   0   0   3;     16
   1   1   3   3   4   0   1   1   0   0   0   0   1   2   3;     16
   1   2   2   2   5   1   1   0   0  -1   1   0   2   1   1;      8
   1   2   2   3   3   1   0   1   1   0   0   1   0   1   2;      4
   2   2   2   2   2   1   1   1   0   1   0   1   1   1   1;      8
   2   2   2   2   3   1   1   1   2   2   0   0   0   0   1;      4
   2   2   2   2   4   2   1  -1  -1   1  -1   0   1   1   2;     16
   2   2   2   2   5   1   1   1   2   2  -1   0   0   2   0;     16
D=  333; GENUS#    2; MASS=     171/      40; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  42   0   0   0   1   1   0   0   1   0   0;     96
   1   1   1   1  67   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  17   1   0   0   1   0   0   0   1   0   0;     24
   1   1   1   2  20   1   0   0   1   0   1   1   0   0   0;     24
   1   1   1   3  11   1   0   0   1   0   0   0   1   0  -2;     24
   1   1   1   3  11   1   0   0   1   0   0   0   1   1   0;     24
   1   1   1   3  12   1   0   0   1   0   1   0   1   0   1;     24
   1   1   1   4   8   1   0   0   0   0   1   0   1   0   2;     24
   1   1   1   4   8   1   0   0   0   0   1   0   1   1   0;     24
   1   1   1   4  12   1   1   0   0   1   0   1   0   0   0;     48
   1   1   1   5   6   0   0   0   1   1   0   0   1   0   5;     32
   1   1   1   5   6   1   0   0   1   0   0   0   0   0   1;     24
   1   1   1   5   7   1   0   0   1   0   0   0   1   0  -4;     24
   1   1   1   6   6   1   0   0   0   0   0   0   1   0   5;     24
   1   1   2   2   8   0   1   0   0   1   1   1   1   0   1;     16
   1   1   2   3   4   0   0   0   0   0   1   0   1   1   0;      8
   1   1   2   3   5   0   1   0   0   0   1   0   1   2   1;      8
   1   1   2   3   5   0   1   0   0   0   1   1   1   0  -2;      8
   1   1   2   3   5   0   1   0   0   0   2   0   0   0   1;      8
   1   1   2   3   5   0   1   1   0   0   0   0   1   0   1;      8
   1   1   2   3   7   0   1   1   1   1   0   0   1   0  -2;      8
   1   1   2   4   4   0   1   1   0   0   1   0   1   0   1;      8
   1   1   2   4   5   0   1   0   0   1   2   0   0   0   4;      8
   1   1   2   4   6   1   1   0   0   1   1   0   0   1   4;     12
   1   1   3   3   3   0   0   0   0   0   1   0   1   1   2;      8
   1   1   3   3   3   0   0   0   0   1   1   1   0   1   1;     16
   1   1   3   4   4   1   1   0   0   0   1   0   1   0   4;     12
   1   2   2   2   4   1   1   0   0   0   1   0   1  -1   0;      4
   1   2   2   2   5   1   0   2   0   1   0   1   0  -1   0;      8
   1   2   2   3   4   1   0   1   1   1   2   0   1   0   3;      4
   1   2   2   3   4   1   0   1   1   2   0   0   0   2  -3;      4
   1   2   2   3   4   1   0   2   0   1   1   0   0   1  -3;      4
   1   2   2   3   4   1   1   0   0   2   0   0   0   1  -3;      4
   1   2   2   3   4   1   1   0   1   0   0   0   1   2   2;      4
   1   2   2   3   4   1   1   0   1   2   1   0   1  -1   3;      4
   2   2   2   2   2   1   1   0   0   1   0   1  -1   1   0;      4
   2   2   2   2   3   1   1   0   1   1   2   1   0   0   2;      4
D=  333; GENUS#    3; MASS=      19/       8; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   2  14   1   0   0   0   0   0   0   0   0   1;     48
   1   1   1   3  15   1   1   0   0   0   0   0   0   1   3;     96
   1   1   1   4   8   1   0   0   0   0   1   0   0   0   3;     48
   1   1   1   5   6   1   0   0   0   0   0   0   0   0   3;     48
   1   1   1   5   6   1   0   0   0   0   0   0   0   1   2;     48
   1   1   1   6   8   1   1   0   0   1   0   1   0   0   1;     48
   1   1   1   6   9   1   1   0   0   1   0   0   0   0   6;     48
   1   1   2   2   6   0   0   0   0   0   1   0   1   1   1;     16
   1   1   2   3   5   0   0   0   1   0   2   0   0   1   2;      8
   1   1   2   3   5   1   0   0   0   0   1   0   0   1   1;     24
   1   1   2   3   6   0   1   1   0   0   0   0   1   2   3;     32
   1   1   2   3   6   1   1   0   0   0   1   0   0   1   0;     12
   1   1   2   3   7   0   1   1   1   0   2   0   1   2   3;     16
   1   1   2   3   8   1   1   0   1   1   2   0   1   0   2;     12
   1   1   2   4   5   1   1   0   1   0   0   1   0   1   0;     12
   1   1   2   4   6   1   1   0   1   0   0   0   0   1   4;     12
   1   1   3   3   4   0   0   0   0   1   3   0   1   0   2;     16
   1   1   3   3   4   0   0   0   0   1   3   1   1   0   0;     16
   1   1   3   3   4   0   1   0   0   1   1   0   1   3   2;      8
   1   1   3   3   4   1   0   0   1   0   1   0   1   1   0;     12
   1   1   3   3   6   1   1   0   0   1   2   0   0   3   3;     24
   1   1   3   4   4   1   1   0   0   1   0   0   1  -3   2;     12
   1   2   2   3   3   1   0   0   0   0   0   0   1   1   3;      8
   1   2   2   3   3   1   0   0   0   1  -1   0   2  -1   2;      4
   1   2   2   3   4   0   0   1   1   2   2   0   0   0   3;      8
   1   2   2   3   4   1   1   0   0   2   1   0   1   2   1;      8
   1   2   2   3   4   1   1   0   0   2   1   1   0   1   2;      8
   1   2   3   3   3   0   0   0   0   1   0   0   2   3   3;      8
   1   2   3   3   3   1   0   1   0   2   2   0   2   3   1;      4
D=  333; GENUS#    4; MASS=     171/      32; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   2  26   1   1   0   0   1   0   0   0   1   0;     48
   1   1   1   5   5   0   0   0   0   0   1   0   1   1   2;     16
   1   1   1   5   9   1   1   0   0   1   0   0   0   0   0;     96
   1   1   1   6   8   1   1   0   0   1   0   0   1   0   3;     48
   1   1   2   2   7   0   1   0   0   0   1   0   0   2   1;      8
   1   1   2   2   8   0   1   0   0   1   1   0   0   1   2;      8
   1   1   2   2   9   1   0   0   1   0   1   0   0   0   0;     24
   1   1   2   3   4   0   0   0   0   1   0   0   0   1   1;      8
   1   1   2   3   5   0   0   0   1   0   2   1   0   1   1;     16
   1   1   2   3   5   0   1   0   1   0   0   0   0   2  -1;      8
   1   1   2   3   5   0   1   0   1   0   0   0   1   0   2;      8
   1   1   2   3   6   0   1   0   0   1   2   1   1   0   0;      8
   1   1   2   3   6   1   0   0   1   1   1   1   1   1   0;     12
   1   1   2   3   7   1   1   0   1   0   0   0   1   0  -2;     12
   1   1   2   3   8   1   1   0   1   1   2   0   0   2   1;     24
   1   1   2   4   5   0   1   0   1   1   0   0   0   2  -4;      8
   1   1   2   4   5   1   0   0   1   0   0   0   0   1   4;     12
   1   1   2   4   5   1   0   0   1   0   2   0   0   1   3;     12
   1   1   2   4   5   1   1   0   1   0   0   0   0   1  -2;     12
   1   1   3   3   4   0   1   1   1   0   0   0   0   3  -1;      8
   1   1   3   4   4   1   1   0   1   1   2   0   1  -2   2;     24
   1   2   2   2   4   1   0   1   0   0   1   0   0   2   1;      4
   1   2   2   2   5   1   0   2   0   1   0   0   0   1   1;      4
   1   2   2   3   3   0   0   1   0   0   2   0   0   1   3;      8
   1   2   2   3   3   0   0   1   0   1   0   1   2   2   0;      4
   1   2   2   3   3   1   0   0   0   1  -1   1   0   2   0;      4
   1   2   2   3   3   1   0   1   0   1   0   1   0  -2   0;      8
   1   2   2   3   4   0   0   1   1   2   2   0   0   2   3;      4
   1   2   2   3   4   1   0   1   1   0   2   0   0   2   3;      4
   1   2   2   3   4   1   0   2   0   2   0   0   0   1  -1;      4
   1   2   2   3   4   1   0   2   0   2   1   0   0   1  -2;      4
   1   2   3   3   3   1   0   1   0   2   2   1   2   0   3;      4
   1   2   3   3   3   1   0   1   1   0   1   0   2   3   2;      8
   2   2   2   2   3   1   1   0   1   1   2   1   2   1   0;      2
   2   2   2   2   3   1   1   1  -1   1   0   1   0  -1   2;      2
D=  334; GENUS#    1; MASS=    2789/     768; HASSE SYMBOLS ARE -1-1          
   1   1   1   1  42   0   0   0   1   1   0   0   0   1   0;    192
   1   1   1   1  84   0   0   0   1   1   1   0   0   1   0;    768
   1   1   1   2  13   0   0   0   1   0   0   0   1   1   2;     32
   1   1   1   2  15   1   0   0   0   0   0   0   1   1   2;     48
   1   1   1   2  21   1   1   0   0   0   0   0   0   0   1;     96
   1   1   1   2  28   1   1   0   1   0   0   0   0   0   1;     96
   1   1   1   3  12   1   0   0   1   0   1   0   0   1   2;     24
   1   1   1   3  14   1   1   0   0   0   0   0   0   0   1;     96
   1   1   1   3  16   1   1   0   0   1   0   0   0   0   1;     48
   1   1   1   3  17   1   1   0   0   1   0   0   0   1   3;     48
   1   1   1   4   7   0   0   0   1   1   0   1   1   1   3;     32
   1   1   1   4  11   1   1   0   0   0   0   0   0   0   3;     96
   1   1   1   4  11   1   1   0   0   0   0   1   0   0   1;     96
   1   1   1   4  12   1   1   0   0   1   0   0   1   0   2;     48
   1   1   1   4  12   1   1   0   1   0   0   0   0   0   1;     96
   1   1   1   5  10   1   1   0   1   0   0   0   0   1   2;     48
   1   1   1   5  10   1   1   0   1   0   0   1   0   0   3;     96
   1   1   1   6   7   1   1   0   0   0   0   0   0   0   1;     96
   1   1   1   6   8   1   1   0   0   0   0   0   0   0   5;     96
   1   1   1   6   8   1   1   0   0   0   0   0   0   1   4;     48
   1   1   1   6   8   1   1   0   1   0   0   0   0   0   3;     96
   1   1   2   2   7   0   0   0   0   1   0   1   1   2   0;     16
   1   1   2   2   8   0   1   1   0   0   1   0   0   1  -1;     16
   1   1   2   3   5   0   0   0   0   1   0   1   1   2   2;     16
   1   1   2   3   5   0   0   0   1   0   2   0   1   0   1;     16
   1   1   2   3   5   0   0   0   1   1   1   1   1   0   0;     16
   1   1   2   3   5   0   1   0   0   1   0   0   0   2   1;      8
   1   1   2   3   6   0   0   0   1   1   2   0   1   2   1;     16
   1   1   2   3   6   0   1   0   0   1   2   0   1   1   0;      8
   1   1   2   3   6   1   0   0   1   1   1   0   0   2   0;     12
   1   1   2   4   4   0   0   0   0   0   1   1   1   1  -3;     16
   1   1   2   4   4   1   0   0   0   0   0   0   1   1   1;     12
   1   1   2   4   5   1   0   0   1   0   0   0   1   2   2;     24
   1   1   2   4   5   1   0   0   1   0   1   0   1   2   2;     12
   1   1   2   4   5   1   1   0   1   0   0   0   1   0   0;     12
   1   1   2   5   5   1   1   0   0   1   0   0   1  -2   4;     12
   1   1   3   3   4   0   0   0   1   1   1   0   0   1  -3;     16
   1   1   3   3   4   1   0   0   1   0   1   0   0   1   2;     12
   1   1   3   3   5   0   1   0   0   1   3   0   1   3   2;      8
   1   1   3   3   5   1   0   0   1   0   1   0   0   2  -3;     12
   1   1   3   3   5   1   1   0   1   0   0   0   0   1   3;     12
   1   1   3   3   5   1   1   0   1   1   2   0   1   1   2;     12
   1   2   2   2   5   1   0   0   0   1   2   0   2   0   1;      8
   1   2   2   3   3   0   0   1   0   1   1   1   0   2   2;      4
   1   2   2   3   3   0   0   1   1   0   2   1   0   1   2;      4
   1   2   2   3   3   1   0   0   1   0   0   1   0   2   1;      8
   1   2   2   3   4   0   0   0   1   2   2   0   0   1   3;      8
   1   2   2   3   4   1   0   0   0   2   2   0   1   0   3;      8
   1   2   2   3   4   1   0   2   0   2   0   0   1   0   1;      8
   1   2   3   3   3   0   0   1   1   2   2   1   0   3   0;      4
   1   2   3   3   3   1   0   0   1   0   2   0   2   3   1;      4
D=  334; GENUS#    2; MASS=     581/      96; HASSE SYMBOLS ARE  1 1          
   1   1   1   2  17   0   0   0   1   1   1   0   0   1   0;     32
   1   1   1   2  20   1   0   0   1   0   1   0   1   0   0;     24
   1   1   1   3   9   0   0   0   1   1   0   0   0   1   2;     32
   1   1   1   4   7   0   0   0   1   1   1   0   1   1   0;     32
   1   1   1   4   9   1   0   0   1   0   1   0   1   0  -3;     24
   1   1   2   2   9   0   1   1   1   0   0   0   0   1   2;      8
   1   1   2   2   9   1   0   0   1   0   0   0   0   2   1;     24
   1   1   2   3   5   0   1   0   0   1   1   0   0   1   2;      8
   1   1   2   3   5   0   1   1   0   0   1   0   0   0   1;     16
   1   1   2   3   6   1   0   0   0   0   2   0   1   0   1;     24
   1   1   2   3   6   1   1   0   0   0   0   0   1   0   1;     12
   1   1   2   4   5   0   1   1   1   1   0   0   1   0  -2;      8
   1   1   2   4   5   1   1   0   0   1   0   0   1  -1   0;     12
   1   1   3   3   4   0   1   0   0   1   2   0   0   1   3;      8
   1   1   3   3   4   0   1   0   0   1   2   1   1   0   2;      8
   1   1   3   3   4   0   1   0   1   0   0   0   1   1   3;      8
   1   1   3   3   4   0   1   1   0   0   2   1   1   0   1;     16
   1   1   3   3   4   1   0   0   0   0   1   0   1   1  -2;     12
   1   1   3   4   4   0   1   0   0   0   3   0   1   3  -1;      8
   1   1   3   4   4   1   0   0   1   0   1   0   1   3  -2;     12
   1   1   3   4   4   1   0   0   1   0   3   0   1   2   2;     12
   1   2   2   2   4   0   0   0   1   0   1   1   2   0   0;      8
   1   2   2   2   4   1   0   0   0   0   1   1   0   0   2;      4
   1   2   2   2   5   0   0   0   1   2   0   0   2   1   0;      8
   1   2   2   2   5   1   0   2   0   0   1   0   0   1  -1;      4
   1   2   2   2   6   1   1   0   0   0   2   0   1   2   0;      8
   1   2   2   2   7   0   0   2   1   2   0   0   0   1   1;      8
   1   2   2   3   3   0   0   1   0   1   0   1  -1   1   2;      4
   1   2   2   3   3   1   0   0   0   0   1   0   1   0   3;      4
   1   2   2   3   3   1   0   0   0   1   0   0   2   1  -1;      4
   1   2   2   3   3   1   0   0   1   0   1   0   1   1  -2;      4
   1   2   2   3   3   1   0   0   1   0   1   0   2   1   0;      4
   1   2   2   3   4   0   0   2   0   1   0   1   0   2  -3;      8
   1   2   2   3   4   1   0   0   0   2   0   0   2   2  -1;      8
   1   2   2   3   4   1   0   2   0   0   2   1   0   0   1;      8
   1   2   2   3   4   1   0   2   0   1   1   1   0   0  -3;      4
   1   2   2   3   4   1   1   0   1   2   1   0   2   0   3;      4
   1   2   3   3   3   1   0   2   0   1   3   0   2   0   1;      4
   2   2   2   2   3   1   0   0   1   0   2   1   1   2   0;      4
   2   2   2   2   3   2   1   0   0   1   0   1   2   1   2;      2
   2   2   2   3   3   2   2   0   2   0   1   0   1   1   1;      4
D=  335; GENUS#    1; MASS=    2431/     480; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  67   1   0   0   1   0   1   0   0   0   0;    480
   1   1   1   2  17   1   0   0   1   0   0   0   0   1   0;     48
   1   1   1   4   9   1   0   0   1   0   1   0   1   1   2;     24
